▿ ResponseGitHubAPI
      - fullName: "SwiftKickMobile/SwiftMessages"
      - gitCommitsURL: "https://api.github.com/repos/SwiftKickMobile/SwiftMessages/git/commits{/sha}"
      - gitRefsURL: "https://api.github.com/repos/SwiftKickMobile/SwiftMessages/git/refs{/sha}"
      - gitTagsURL: "https://api.github.com/repos/SwiftKickMobile/SwiftMessages/git/tags{/sha}"
      - gitURL: "git://github.com/SwiftKickMobile/SwiftMessages.git"
      - hasDownloads: true
      - hasIssues: true
      - hasPages: false
      - hasProjects: true
      - hasWiki: true
      ▿ homepage: Optional<String>
        - some: ""
      - hooksURL: "https://api.github.com/repos/SwiftKickMobile/SwiftMessages/hooks"
      - htmlURL: "https://github.com/SwiftKickMobile/SwiftMessages"
      - id: 65219683
      - issueCommentURL: "https://api.github.com/repos/SwiftKickMobile/SwiftMessages/issues/comments{/number}"
      - issueEventsURL: "https://api.github.com/repos/SwiftKickMobile/SwiftMessages/issues/events{/number}"
      - issuesURL: "https://api.github.com/repos/SwiftKickMobile/SwiftMessages/issues{/number}"
      ▿ itemDescription: Optional<String>
        - some: "A very flexible message bar for iOS written in Swift."
      - itemPrivate: false
      - keysURL: "https://api.github.com/repos/SwiftKickMobile/SwiftMessages/keys{/key_id}"
      - labelsURL: "https://api.github.com/repos/SwiftKickMobile/SwiftMessages/labels{/name}"
      - language: "Swift"
      - languagesURL: "https://api.github.com/repos/SwiftKickMobile/SwiftMessages/languages"
      ▿ license: Optional<ResponseLicense>
        ▿ some: ResponseLicense
          - key: "mit"
          - name: "MIT License"
          - nodeID: "MDc6TGljZW5zZTEz"
          - spdxID: "MIT"
          ▿ url: Optional<String>
            - some: "https://api.github.com/licenses/mit"
      - mergesURL: "https://api.github.com/repos/SwiftKickMobile/SwiftMessages/merges"
      - milestonesURL: "https://api.github.com/repos/SwiftKickMobile/SwiftMessages/milestones{/number}"
      - mirrorURL: Optional<JSONNull>.none
      - name: "SwiftMessages"
      - nodeID: "MDEwOlJlcG9zaXRvcnk2NTIxOTY4Mw=="
      - notificationsURL: "https://api.github.com/repos/SwiftKickMobile/SwiftMessages/notifications{?since,all,participating}"
      - openIssues: 43
      - openIssuesCount: 43
      ▿ owner: ResponseOwner
        - avatarURL: "https://avatars1.githubusercontent.com/u/13121066?v=4"
        - eventsURL: "https://api.github.com/users/SwiftKickMobile/events{/privacy}"
        - followersURL: "https://api.github.com/users/SwiftKickMobile/followers"
        - followingURL: "https://api.github.com/users/SwiftKickMobile/following{/other_user}"
        - gistsURL: "https://api.github.com/users/SwiftKickMobile/gists{/gist_id}"
        - gravatarID: ""
        - htmlURL: "https://github.com/SwiftKickMobile"
        - id: 13121066
        - login: "SwiftKickMobile"
        - nodeID: "MDEyOk9yZ2FuaXphdGlvbjEzMTIxMDY2"
        - organizationsURL: "https://api.github.com/users/SwiftKickMobile/orgs"
        - receivedEventsURL: "https://api.github.com/users/SwiftKickMobile/received_events"
        - reposURL: "https://api.github.com/users/SwiftKickMobile/repos"
        - siteAdmin: false
        - starredURL: "https://api.github.com/users/SwiftKickMobile/starred{/owner}{/repo}"
        - subscriptionsURL: "https://api.github.com/users/SwiftKickMobile/subscriptions"
        - type: "Organization"
        - url: "https://api.github.com/users/SwiftKickMobile"
      - pullsURL: "https://api.github.com/repos/SwiftKickMobile/SwiftMessages/pulls{/number}"
      - pushedAt: 2020-06-15T15:19:46Z
      - releasesURL: "https://api.github.com/repos/SwiftKickMobile/SwiftMessages/releases{/id}"
      - score: 1.0
      - size: 18530
      - sshURL: "git@github.com:SwiftKickMobile/SwiftMessages.git"
      - stargazersCount: 5572
      - stargazersURL: "https://api.github.com/repos/SwiftKickMobile/SwiftMessages/stargazers"
      - statusesURL: "https://api.github.com/repos/SwiftKickMobile/SwiftMessages/statuses/{sha}"
      - subscribersURL: "https://api.github.com/repos/SwiftKickMobile/SwiftMessages/subscribers"
      - subscriptionURL: "https://api.github.com/repos/SwiftKickMobile/SwiftMessages/subscription"
      - svnURL: "https://github.com/SwiftKickMobile/SwiftMessages"
      - tagsURL: "https://api.github.com/repos/SwiftKickMobile/SwiftMessages/tags"
      - teamsURL: "https://api.github.com/repos/SwiftKickMobile/SwiftMessages/teams"
      - treesURL: "https://api.github.com/repos/SwiftKickMobile/SwiftMessages/git/trees{/sha}"
      - updatedAt: 2020-06-27T05:15:21Z
      - url: "https://api.github.com/repos/SwiftKickMobile/SwiftMessages"
      - watchers: 5572
      - watchersCount: 5572
    ▿ ResponseItem
      - archiveURL: "https://api.github.com/repos/raulriera/TextFieldEffects/{archive_format}{/ref}"
      - archived: false
      - assigneesURL: "https://api.github.com/repos/raulriera/TextFieldEffects/assignees{/user}"
      - blobsURL: "https://api.github.com/repos/raulriera/TextFieldEffects/git/blobs{/sha}"
      - branchesURL: "https://api.github.com/repos/raulriera/TextFieldEffects/branches{/branch}"
      - cloneURL: "https://github.com/raulriera/TextFieldEffects.git"
      - collaboratorsURL: "https://api.github.com/repos/raulriera/TextFieldEffects/collaborators{/collaborator}"
      - commentsURL: "https://api.github.com/repos/raulriera/TextFieldEffects/comments{/number}"
      - commitsURL: "https://api.github.com/repos/raulriera/TextFieldEffects/commits{/sha}"
      - compareURL: "https://api.github.com/repos/raulriera/TextFieldEffects/compare/{base}...{head}"
      - contentsURL: "https://api.github.com/repos/raulriera/TextFieldEffects/contents/{+path}"
      - contributorsURL: "https://api.github.com/repos/raulriera/TextFieldEffects/contributors"
      - createdAt: 2015-01-22T22:13:22Z
      - defaultBranch: "master"
      - deploymentsURL: "https://api.github.com/repos/raulriera/TextFieldEffects/deployments"
      - disabled: false
      - downloadsURL: "https://api.github.com/repos/raulriera/TextFieldEffects/downloads"
      - eventsURL: "https://api.github.com/repos/raulriera/TextFieldEffects/events"
      - fork: false
      - forks: 589
      - forksCount: 589
      - forksURL: "https://api.github.com/repos/raulriera/TextFieldEffects/forks"
      - fullName: "raulriera/TextFieldEffects"
      - gitCommitsURL: "https://api.github.com/repos/raulriera/TextFieldEffects/git/commits{/sha}"
      - gitRefsURL: "https://api.github.com/repos/raulriera/TextFieldEffects/git/refs{/sha}"
      - gitTagsURL: "https://api.github.com/repos/raulriera/TextFieldEffects/git/tags{/sha}"
      - gitURL: "git://github.com/raulriera/TextFieldEffects.git"
      - hasDownloads: true
      - hasIssues: false
      - hasPages: false
      - hasProjects: false
      - hasWiki: false
      ▿ homepage: Optional<String>
        - some: ""
      - hooksURL: "https://api.github.com/repos/raulriera/TextFieldEffects/hooks"
      - htmlURL: "https://github.com/raulriera/TextFieldEffects"
      - id: 29703101
      - issueCommentURL: "https://api.github.com/repos/raulriera/TextFieldEffects/issues/comments{/number}"
      - issueEventsURL: "https://api.github.com/repos/raulriera/TextFieldEffects/issues/events{/number}"
      - issuesURL: "https://api.github.com/repos/raulriera/TextFieldEffects/issues{/number}"
      ▿ itemDescription: Optional<String>
        - some: "Custom UITextFields effects inspired by Codrops, built using Swift"
      - itemPrivate: false
      - keysURL: "https://api.github.com/repos/raulriera/TextFieldEffects/keys{/key_id}"
      - labelsURL: "https://api.github.com/repos/raulriera/TextFieldEffects/labels{/name}"
      - language: "Swift"
      - languagesURL: "https://api.github.com/repos/raulriera/TextFieldEffects/languages"
      ▿ license: Optional<ResponseLicense>
        ▿ some: ResponseLicense
          - key: "mit"
          - name: "MIT License"
          - nodeID: "MDc6TGljZW5zZTEz"
          - spdxID: "MIT"
          ▿ url: Optional<String>
            - some: "https://api.github.com/licenses/mit"
      - mergesURL: "https://api.github.com/repos/raulriera/TextFieldEffects/merges"
      - milestonesURL: "https://api.github.com/repos/raulriera/TextFieldEffects/milestones{/number}"
      - mirrorURL: Optional<JSONNull>.none
      - name: "TextFieldEffects"
      - nodeID: "MDEwOlJlcG9zaXRvcnkyOTcwMzEwMQ=="
      - notificationsURL: "https://api.github.com/repos/raulriera/TextFieldEffects/notifications{?since,all,participating}"
      - openIssues: 2
      - openIssuesCount: 2
      ▿ owner: ResponseOwner
        - avatarURL: "https://avatars0.githubusercontent.com/u/24159?v=4"
        - eventsURL: "https://api.github.com/users/raulriera/events{/privacy}"
        - followersURL: "https://api.github.com/users/raulriera/followers"
        - followingURL: "https://api.github.com/users/raulriera/following{/other_user}"
        - gistsURL: "https://api.github.com/users/raulriera/gists{/gist_id}"
        - gravatarID: ""
        - htmlURL: "https://github.com/raulriera"
        - id: 24159
        - login: "raulriera"
        - nodeID: "MDQ6VXNlcjI0MTU5"
        - organizationsURL: "https://api.github.com/users/raulriera/orgs"
        - receivedEventsURL: "https://api.github.com/users/raulriera/received_events"
        - reposURL: "https://api.github.com/users/raulriera/repos"
        - siteAdmin: false
        - starredURL: "https://api.github.com/users/raulriera/starred{/owner}{/repo}"
        - subscriptionsURL: "https://api.github.com/users/raulriera/subscriptions"
        - type: "User"
        - url: "https://api.github.com/users/raulriera"
      - pullsURL: "https://api.github.com/repos/raulriera/TextFieldEffects/pulls{/number}"
      - pushedAt: 2020-05-28T00:07:03Z
      - releasesURL: "https://api.github.com/repos/raulriera/TextFieldEffects/releases{/id}"
      - score: 1.0
      - size: 655
      - sshURL: "git@github.com:raulriera/TextFieldEffects.git"
      - stargazersCount: 5426
      - stargazersURL: "https://api.github.com/repos/raulriera/TextFieldEffects/stargazers"
      - statusesURL: "https://api.github.com/repos/raulriera/TextFieldEffects/statuses/{sha}"
      - subscribersURL: "https://api.github.com/repos/raulriera/TextFieldEffects/subscribers"
      - subscriptionURL: "https://api.github.com/repos/raulriera/TextFieldEffects/subscription"
      - svnURL: "https://github.com/raulriera/TextFieldEffects"
      - tagsURL: "https://api.github.com/repos/raulriera/TextFieldEffects/tags"
      - teamsURL: "https://api.github.com/repos/raulriera/TextFieldEffects/teams"
      - treesURL: "https://api.github.com/repos/raulriera/TextFieldEffects/git/trees{/sha}"
      - updatedAt: 2020-06-25T08:21:57Z
      - url: "https://api.github.com/repos/raulriera/TextFieldEffects"
      - watchers: 5426
      - watchersCount: 5426
    ▿ ResponseItem
      - archiveURL: "https://api.github.com/repos/WenchaoD/FSPagerView/{archive_format}{/ref}"
      - archived: false
      - assigneesURL: "https://api.github.com/repos/WenchaoD/FSPagerView/assignees{/user}"
      - blobsURL: "https://api.github.com/repos/WenchaoD/FSPagerView/git/blobs{/sha}"
      - branchesURL: "https://api.github.com/repos/WenchaoD/FSPagerView/branches{/branch}"
      - cloneURL: "https://github.com/WenchaoD/FSPagerView.git"
      - collaboratorsURL: "https://api.github.com/repos/WenchaoD/FSPagerView/collaborators{/collaborator}"
      - commentsURL: "https://api.github.com/repos/WenchaoD/FSPagerView/comments{/number}"
      - commitsURL: "https://api.github.com/repos/WenchaoD/FSPagerView/commits{/sha}"
      - compareURL: "https://api.github.com/repos/WenchaoD/FSPagerView/compare/{base}...{head}"
      - contentsURL: "https://api.github.com/repos/WenchaoD/FSPagerView/contents/{+path}"
      - contributorsURL: "https://api.github.com/repos/WenchaoD/FSPagerView/contributors"
      - createdAt: 2017-02-10T14:28:37Z
      - defaultBranch: "master"
      - deploymentsURL: "https://api.github.com/repos/WenchaoD/FSPagerView/deployments"
      - disabled: false
      - downloadsURL: "https://api.github.com/repos/WenchaoD/FSPagerView/downloads"
      - eventsURL: "https://api.github.com/repos/WenchaoD/FSPagerView/events"
      - fork: false
      - forks: 658
      - forksCount: 658
      - forksURL: "https://api.github.com/repos/WenchaoD/FSPagerView/forks"
      - fullName: "WenchaoD/FSPagerView"
      - gitCommitsURL: "https://api.github.com/repos/WenchaoD/FSPagerView/git/commits{/sha}"
      - gitRefsURL: "https://api.github.com/repos/WenchaoD/FSPagerView/git/refs{/sha}"
      - gitTagsURL: "https://api.github.com/repos/WenchaoD/FSPagerView/git/tags{/sha}"
      - gitURL: "git://github.com/WenchaoD/FSPagerView.git"
      - hasDownloads: true
      - hasIssues: true
      - hasPages: false
      - hasProjects: true
      - hasWiki: true
      ▿ homepage: Optional<String>
        - some: ""
      - hooksURL: "https://api.github.com/repos/WenchaoD/FSPagerView/hooks"
      - htmlURL: "https://github.com/WenchaoD/FSPagerView"
      - id: 81572885
      - issueCommentURL: "https://api.github.com/repos/WenchaoD/FSPagerView/issues/comments{/number}"
      - issueEventsURL: "https://api.github.com/repos/WenchaoD/FSPagerView/issues/events{/number}"
      - issuesURL: "https://api.github.com/repos/WenchaoD/FSPagerView/issues{/number}"
      ▿ itemDescription: Optional<String>
        - some: "FSPagerView is an elegant Screen Slide Library. It is extremely helpful for making Banner View、Product Show、Welcome/Guide Pages、Screen/ViewController Sliders."
      - itemPrivate: false
      - keysURL: "https://api.github.com/repos/WenchaoD/FSPagerView/keys{/key_id}"
      - labelsURL: "https://api.github.com/repos/WenchaoD/FSPagerView/labels{/name}"
      - language: "Swift"
      - languagesURL: "https://api.github.com/repos/WenchaoD/FSPagerView/languages"
      ▿ license: Optional<ResponseLicense>
        ▿ some: ResponseLicense
          - key: "mit"
          - name: "MIT License"
          - nodeID: "MDc6TGljZW5zZTEz"
          - spdxID: "MIT"
          ▿ url: Optional<String>
            - some: "https://api.github.com/licenses/mit"
      - mergesURL: "https://api.github.com/repos/WenchaoD/FSPagerView/merges"
      - milestonesURL: "https://api.github.com/repos/WenchaoD/FSPagerView/milestones{/number}"
      - mirrorURL: Optional<JSONNull>.none
      - name: "FSPagerView"
      - nodeID: "MDEwOlJlcG9zaXRvcnk4MTU3Mjg4NQ=="
      - notificationsURL: "https://api.github.com/repos/WenchaoD/FSPagerView/notifications{?since,all,participating}"
      - openIssues: 112
      - openIssuesCount: 112
      ▿ owner: ResponseOwner
        - avatarURL: "https://avatars2.githubusercontent.com/u/5186464?v=4"
        - eventsURL: "https://api.github.com/users/WenchaoD/events{/privacy}"
        - followersURL: "https://api.github.com/users/WenchaoD/followers"
        - followingURL: "https://api.github.com/users/WenchaoD/following{/other_user}"
        - gistsURL: "https://api.github.com/users/WenchaoD/gists{/gist_id}"
        - gravatarID: ""
        - htmlURL: "https://github.com/WenchaoD"
        - id: 5186464
        - login: "WenchaoD"
        - nodeID: "MDQ6VXNlcjUxODY0NjQ="
        - organizationsURL: "https://api.github.com/users/WenchaoD/orgs"
        - receivedEventsURL: "https://api.github.com/users/WenchaoD/received_events"
        - reposURL: "https://api.github.com/users/WenchaoD/repos"
        - siteAdmin: false
        - starredURL: "https://api.github.com/users/WenchaoD/starred{/owner}{/repo}"
        - subscriptionsURL: "https://api.github.com/users/WenchaoD/subscriptions"
        - type: "User"
        - url: "https://api.github.com/users/WenchaoD"
      - pullsURL: "https://api.github.com/repos/WenchaoD/FSPagerView/pulls{/number}"
      - pushedAt: 2020-06-18T09:01:46Z
      - releasesURL: "https://api.github.com/repos/WenchaoD/FSPagerView/releases{/id}"
      - score: 1.0
      - size: 2100
      - sshURL: "git@github.com:WenchaoD/FSPagerView.git"
      - stargazersCount: 5378
      - stargazersURL: "https://api.github.com/repos/WenchaoD/FSPagerView/stargazers"
      - statusesURL: "https://api.github.com/repos/WenchaoD/FSPagerView/statuses/{sha}"
      - subscribersURL: "https://api.github.com/repos/WenchaoD/FSPagerView/subscribers"
      - subscriptionURL: "https://api.github.com/repos/WenchaoD/FSPagerView/subscription"
      - svnURL: "https://github.com/WenchaoD/FSPagerView"
      - tagsURL: "https://api.github.com/repos/WenchaoD/FSPagerView/tags"
      - teamsURL: "https://api.github.com/repos/WenchaoD/FSPagerView/teams"
      - treesURL: "https://api.github.com/repos/WenchaoD/FSPagerView/git/trees{/sha}"
      - updatedAt: 2020-06-27T10:40:59Z
      - url: "https://api.github.com/repos/WenchaoD/FSPagerView"
      - watchers: 5378
      - watchersCount: 5378
    ▿ ResponseItem
      - archiveURL: "https://api.github.com/repos/krzysztofzablocki/Sourcery/{archive_format}{/ref}"
      - archived: false
      - assigneesURL: "https://api.github.com/repos/krzysztofzablocki/Sourcery/assignees{/user}"
      - blobsURL: "https://api.github.com/repos/krzysztofzablocki/Sourcery/git/blobs{/sha}"
      - branchesURL: "https://api.github.com/repos/krzysztofzablocki/Sourcery/branches{/branch}"
      - cloneURL: "https://github.com/krzysztofzablocki/Sourcery.git"
      - collaboratorsURL: "https://api.github.com/repos/krzysztofzablocki/Sourcery/collaborators{/collaborator}"
      - commentsURL: "https://api.github.com/repos/krzysztofzablocki/Sourcery/comments{/number}"
      - commitsURL: "https://api.github.com/repos/krzysztofzablocki/Sourcery/commits{/sha}"
      - compareURL: "https://api.github.com/repos/krzysztofzablocki/Sourcery/compare/{base}...{head}"
      - contentsURL: "https://api.github.com/repos/krzysztofzablocki/Sourcery/contents/{+path}"
      - contributorsURL: "https://api.github.com/repos/krzysztofzablocki/Sourcery/contributors"
      - createdAt: 2016-12-11T11:49:25Z
      - defaultBranch: "master"
      - deploymentsURL: "https://api.github.com/repos/krzysztofzablocki/Sourcery/deployments"
      - disabled: false
      - downloadsURL: "https://api.github.com/repos/krzysztofzablocki/Sourcery/downloads"
      - eventsURL: "https://api.github.com/repos/krzysztofzablocki/Sourcery/events"
      - fork: false
      - forks: 394
      - forksCount: 394
      - forksURL: "https://api.github.com/repos/krzysztofzablocki/Sourcery/forks"
      - fullName: "krzysztofzablocki/Sourcery"
      - gitCommitsURL: "https://api.github.com/repos/krzysztofzablocki/Sourcery/git/commits{/sha}"
      - gitRefsURL: "https://api.github.com/repos/krzysztofzablocki/Sourcery/git/refs{/sha}"
      - gitTagsURL: "https://api.github.com/repos/krzysztofzablocki/Sourcery/git/tags{/sha}"
      - gitURL: "git://github.com/krzysztofzablocki/Sourcery.git"
      - hasDownloads: true
      - hasIssues: true
      - hasPages: false
      - hasProjects: true
      - hasWiki: true
      ▿ homepage: Optional<String>
        - some: "http://merowing.info"
      - hooksURL: "https://api.github.com/repos/krzysztofzablocki/Sourcery/hooks"
      - htmlURL: "https://github.com/krzysztofzablocki/Sourcery"
      - id: 76171100
      - issueCommentURL: "https://api.github.com/repos/krzysztofzablocki/Sourcery/issues/comments{/number}"
      - issueEventsURL: "https://api.github.com/repos/krzysztofzablocki/Sourcery/issues/events{/number}"
      - issuesURL: "https://api.github.com/repos/krzysztofzablocki/Sourcery/issues{/number}"
      ▿ itemDescription: Optional<String>
        - some: "Meta-programming for Swift, stop writing boilerplate code."
      - itemPrivate: false
      - keysURL: "https://api.github.com/repos/krzysztofzablocki/Sourcery/keys{/key_id}"
      - labelsURL: "https://api.github.com/repos/krzysztofzablocki/Sourcery/labels{/name}"
      - language: "Swift"
      - languagesURL: "https://api.github.com/repos/krzysztofzablocki/Sourcery/languages"
      ▿ license: Optional<ResponseLicense>
        ▿ some: ResponseLicense
          - key: "mit"
          - name: "MIT License"
          - nodeID: "MDc6TGljZW5zZTEz"
          - spdxID: "MIT"
          ▿ url: Optional<String>
            - some: "https://api.github.com/licenses/mit"
      - mergesURL: "https://api.github.com/repos/krzysztofzablocki/Sourcery/merges"
      - milestonesURL: "https://api.github.com/repos/krzysztofzablocki/Sourcery/milestones{/number}"
      - mirrorURL: Optional<JSONNull>.none
      - name: "Sourcery"
      - nodeID: "MDEwOlJlcG9zaXRvcnk3NjE3MTEwMA=="
      - notificationsURL: "https://api.github.com/repos/krzysztofzablocki/Sourcery/notifications{?since,all,participating}"
      - openIssues: 64
      - openIssuesCount: 64
      ▿ owner: ResponseOwner
        - avatarURL: "https://avatars1.githubusercontent.com/u/1468993?v=4"
        - eventsURL: "https://api.github.com/users/krzysztofzablocki/events{/privacy}"
        - followersURL: "https://api.github.com/users/krzysztofzablocki/followers"
        - followingURL: "https://api.github.com/users/krzysztofzablocki/following{/other_user}"
        - gistsURL: "https://api.github.com/users/krzysztofzablocki/gists{/gist_id}"
        - gravatarID: ""
        - htmlURL: "https://github.com/krzysztofzablocki"
        - id: 1468993
        - login: "krzysztofzablocki"
        - nodeID: "MDQ6VXNlcjE0Njg5OTM="
        - organizationsURL: "https://api.github.com/users/krzysztofzablocki/orgs"
        - receivedEventsURL: "https://api.github.com/users/krzysztofzablocki/received_events"
        - reposURL: "https://api.github.com/users/krzysztofzablocki/repos"
        - siteAdmin: false
        - starredURL: "https://api.github.com/users/krzysztofzablocki/starred{/owner}{/repo}"
        - subscriptionsURL: "https://api.github.com/users/krzysztofzablocki/subscriptions"
        - type: "User"
        - url: "https://api.github.com/users/krzysztofzablocki"
      - pullsURL: "https://api.github.com/repos/krzysztofzablocki/Sourcery/pulls{/number}"
      - pushedAt: 2020-06-26T11:56:43Z
      - releasesURL: "https://api.github.com/repos/krzysztofzablocki/Sourcery/releases{/id}"
      - score: 1.0
      - size: 27011
      - sshURL: "git@github.com:krzysztofzablocki/Sourcery.git"
      - stargazersCount: 5369
      - stargazersURL: "https://api.github.com/repos/krzysztofzablocki/Sourcery/stargazers"
      - statusesURL: "https://api.github.com/repos/krzysztofzablocki/Sourcery/statuses/{sha}"
      - subscribersURL: "https://api.github.com/repos/krzysztofzablocki/Sourcery/subscribers"
      - subscriptionURL: "https://api.github.com/repos/krzysztofzablocki/Sourcery/subscription"
      - svnURL: "https://github.com/krzysztofzablocki/Sourcery"
      - tagsURL: "https://api.github.com/repos/krzysztofzablocki/Sourcery/tags"
      - teamsURL: "https://api.github.com/repos/krzysztofzablocki/Sourcery/teams"
      - treesURL: "https://api.github.com/repos/krzysztofzablocki/Sourcery/git/trees{/sha}"
      - updatedAt: 2020-06-26T21:10:12Z
      - url: "https://api.github.com/repos/krzysztofzablocki/Sourcery"
      - watchers: 5369
      - watchersCount: 5369
    ▿ ResponseItem
      - archiveURL: "https://api.github.com/repos/cgoldsby/LoginCritter/{archive_format}{/ref}"
      - archived: false
      - assigneesURL: "https://api.github.com/repos/cgoldsby/LoginCritter/assignees{/user}"
      - blobsURL: "https://api.github.com/repos/cgoldsby/LoginCritter/git/blobs{/sha}"
      - branchesURL: "https://api.github.com/repos/cgoldsby/LoginCritter/branches{/branch}"
      - cloneURL: "https://github.com/cgoldsby/LoginCritter.git"
      - collaboratorsURL: "https://api.github.com/repos/cgoldsby/LoginCritter/collaborators{/collaborator}"
      - commentsURL: "https://api.github.com/repos/cgoldsby/LoginCritter/comments{/number}"
      - commitsURL: "https://api.github.com/repos/cgoldsby/LoginCritter/commits{/sha}"
      - compareURL: "https://api.github.com/repos/cgoldsby/LoginCritter/compare/{base}...{head}"
      - contentsURL: "https://api.github.com/repos/cgoldsby/LoginCritter/contents/{+path}"
      - contributorsURL: "https://api.github.com/repos/cgoldsby/LoginCritter/contributors"
      - createdAt: 2018-04-22T14:29:09Z
      - defaultBranch: "master"
      - deploymentsURL: "https://api.github.com/repos/cgoldsby/LoginCritter/deployments"
      - disabled: false
      - downloadsURL: "https://api.github.com/repos/cgoldsby/LoginCritter/downloads"
      - eventsURL: "https://api.github.com/repos/cgoldsby/LoginCritter/events"
      - fork: false
      - forks: 327
      - forksCount: 327
      - forksURL: "https://api.github.com/repos/cgoldsby/LoginCritter/forks"
      - fullName: "cgoldsby/LoginCritter"
      - gitCommitsURL: "https://api.github.com/repos/cgoldsby/LoginCritter/git/commits{/sha}"
      - gitRefsURL: "https://api.github.com/repos/cgoldsby/LoginCritter/git/refs{/sha}"
      - gitTagsURL: "https://api.github.com/repos/cgoldsby/LoginCritter/git/tags{/sha}"
      - gitURL: "git://github.com/cgoldsby/LoginCritter.git"
      - hasDownloads: true
      - hasIssues: true
      - hasPages: false
      - hasProjects: true
      - hasWiki: true
      ▿ homepage: Optional<String>
        - some: ""
      - hooksURL: "https://api.github.com/repos/cgoldsby/LoginCritter/hooks"
      - htmlURL: "https://github.com/cgoldsby/LoginCritter"
      - id: 130575280
      - issueCommentURL: "https://api.github.com/repos/cgoldsby/LoginCritter/issues/comments{/number}"
      - issueEventsURL: "https://api.github.com/repos/cgoldsby/LoginCritter/issues/events{/number}"
      - issuesURL: "https://api.github.com/repos/cgoldsby/LoginCritter/issues{/number}"
      ▿ itemDescription: Optional<String>
        - some: "An animated avatar that responds to text field interactions"
      - itemPrivate: false
      - keysURL: "https://api.github.com/repos/cgoldsby/LoginCritter/keys{/key_id}"
      - labelsURL: "https://api.github.com/repos/cgoldsby/LoginCritter/labels{/name}"
      - language: "Swift"
      - languagesURL: "https://api.github.com/repos/cgoldsby/LoginCritter/languages"
      ▿ license: Optional<ResponseLicense>
        ▿ some: ResponseLicense
          - key: "mit"
          - name: "MIT License"
          - nodeID: "MDc6TGljZW5zZTEz"
          - spdxID: "MIT"
          ▿ url: Optional<String>
            - some: "https://api.github.com/licenses/mit"
      - mergesURL: "https://api.github.com/repos/cgoldsby/LoginCritter/merges"
      - milestonesURL: "https://api.github.com/repos/cgoldsby/LoginCritter/milestones{/number}"
      - mirrorURL: Optional<JSONNull>.none
      - name: "LoginCritter"
      - nodeID: "MDEwOlJlcG9zaXRvcnkxMzA1NzUyODA="
      - notificationsURL: "https://api.github.com/repos/cgoldsby/LoginCritter/notifications{?since,all,participating}"
      - openIssues: 1
      - openIssuesCount: 1
      ▿ owner: ResponseOwner
        - avatarURL: "https://avatars1.githubusercontent.com/u/3449816?v=4"
        - eventsURL: "https://api.github.com/users/cgoldsby/events{/privacy}"
        - followersURL: "https://api.github.com/users/cgoldsby/followers"
        - followingURL: "https://api.github.com/users/cgoldsby/following{/other_user}"
        - gistsURL: "https://api.github.com/users/cgoldsby/gists{/gist_id}"
        - gravatarID: ""
        - htmlURL: "https://github.com/cgoldsby"
        - id: 3449816
        - login: "cgoldsby"
        - nodeID: "MDQ6VXNlcjM0NDk4MTY="
        - organizationsURL: "https://api.github.com/users/cgoldsby/orgs"
        - receivedEventsURL: "https://api.github.com/users/cgoldsby/received_events"
        - reposURL: "https://api.github.com/users/cgoldsby/repos"
        - siteAdmin: false
        - starredURL: "https://api.github.com/users/cgoldsby/starred{/owner}{/repo}"
        - subscriptionsURL: "https://api.github.com/users/cgoldsby/subscriptions"
        - type: "User"
        - url: "https://api.github.com/users/cgoldsby"
      - pullsURL: "https://api.github.com/repos/cgoldsby/LoginCritter/pulls{/number}"
      - pushedAt: 2019-12-17T15:36:54Z
      - releasesURL: "https://api.github.com/repos/cgoldsby/LoginCritter/releases{/id}"
      - score: 1.0
      - size: 12060
      - sshURL: "git@github.com:cgoldsby/LoginCritter.git"
      - stargazersCount: 5335
      - stargazersURL: "https://api.github.com/repos/cgoldsby/LoginCritter/stargazers"
      - statusesURL: "https://api.github.com/repos/cgoldsby/LoginCritter/statuses/{sha}"
      - subscribersURL: "https://api.github.com/repos/cgoldsby/LoginCritter/subscribers"
      - subscriptionURL: "https://api.github.com/repos/cgoldsby/LoginCritter/subscription"
      - svnURL: "https://github.com/cgoldsby/LoginCritter"
      - tagsURL: "https://api.github.com/repos/cgoldsby/LoginCritter/tags"
      - teamsURL: "https://api.github.com/repos/cgoldsby/LoginCritter/teams"
      - treesURL: "https://api.github.com/repos/cgoldsby/LoginCritter/git/trees{/sha}"
      - updatedAt: 2020-06-26T01:21:13Z
      - url: "https://api.github.com/repos/cgoldsby/LoginCritter"
      - watchers: 5335
      - watchersCount: 5335
    ▿ ResponseItem
      - archiveURL: "https://api.github.com/repos/mortenjust/androidtool-mac/{archive_format}{/ref}"
      - archived: false
      - assigneesURL: "https://api.github.com/repos/mortenjust/androidtool-mac/assignees{/user}"
      - blobsURL: "https://api.github.com/repos/mortenjust/androidtool-mac/git/blobs{/sha}"
      - branchesURL: "https://api.github.com/repos/mortenjust/androidtool-mac/branches{/branch}"
      - cloneURL: "https://github.com/mortenjust/androidtool-mac.git"
      - collaboratorsURL: "https://api.github.com/repos/mortenjust/androidtool-mac/collaborators{/collaborator}"
      - commentsURL: "https://api.github.com/repos/mortenjust/androidtool-mac/comments{/number}"
      - commitsURL: "https://api.github.com/repos/mortenjust/androidtool-mac/commits{/sha}"
      - compareURL: "https://api.github.com/repos/mortenjust/androidtool-mac/compare/{base}...{head}"
